dataset,svhn
model,vgg13
batch_size,128
epochs,160
seed,0
learning_rate,0.01
data_augmentation,True
cutout,20
budget,0.3
baseline,False
""
epoch,train_acc,test_acc
77,"tensor(0.9243, device='cuda:0')",0.9623924400737554
78,"tensor(0.9247, device='cuda:0')",0.9615473263675476
79,"tensor(0.9271, device='cuda:0')",0.9586662569145666
80,"tensor(0.9259, device='cuda:0')",0.9599339274738783
81,"tensor(0.9383, device='cuda:0')",0.9697295636140135
82,"tensor(0.9445, device='cuda:0')",0.969960049170252
83,"tensor(0.9466, device='cuda:0')",0.9704210202827289
84,"tensor(0.9489, device='cuda:0')",0.9706899200983405
85,"tensor(0.9478, device='cuda:0')",0.9713813767670559
86,"tensor(0.9493, device='cuda:0')",0.9707667486170867
87,"tensor(0.9509, device='cuda:0')",0.9719191763982791
88,"tensor(0.9499, device='cuda:0')",0.9712277197295636
89,"tensor(0.9506, device='cuda:0')",0.9713429625076828
90,"tensor(0.9516, device='cuda:0')",0.9707667486170867
91,"tensor(0.9532, device='cuda:0')",0.9714582052858021
92,"tensor(0.9520, device='cuda:0')",0.9708819913952059
93,"tensor(0.9534, device='cuda:0')",0.9716502765826674
94,"tensor(0.9541, device='cuda:0')",0.9706899200983405
95,"tensor(0.9528, device='cuda:0')",0.9715734480639213
96,"tensor(0.9538, device='cuda:0')",0.9718423478795328
97,"tensor(0.9556, device='cuda:0')",0.9712661339889367
98,"tensor(0.9544, device='cuda:0')",0.9715350338045482
99,"tensor(0.9541, device='cuda:0')",0.971880762138906
100,"tensor(0.9536, device='cuda:0')",0.9715350338045482
101,"tensor(0.9553, device='cuda:0')",0.9712277197295636
102,"tensor(0.9558, device='cuda:0')",0.9713045482483098
103,"tensor(0.9540, device='cuda:0')",0.9706130915795943
104,"tensor(0.9560, device='cuda:0')",0.9706130915795943
105,"tensor(0.9553, device='cuda:0')",0.9705746773202213
106,"tensor(0.9563, device='cuda:0')",0.9720728334357713
107,"tensor(0.9572, device='cuda:0')",0.9706515058389674
108,"tensor(0.9562, device='cuda:0')",0.9710740626920713
109,"tensor(0.9562, device='cuda:0')",0.9702673632452367
110,"tensor(0.9572, device='cuda:0')",0.9717655193607867
111,"tensor(0.9569, device='cuda:0')",0.9715734480639213
112,"tensor(0.9572, device='cuda:0')",0.9714966195451752
113,"tensor(0.9587, device='cuda:0')",0.9715350338045482
114,"tensor(0.9583, device='cuda:0')",0.9710740626920713
115,"tensor(0.9561, device='cuda:0')",0.9707667486170867
116,"tensor(0.9568, device='cuda:0')",0.9716118623232944
117,"tensor(0.9577, device='cuda:0')",0.9713045482483098
118,"tensor(0.9591, device='cuda:0')",0.9716502765826674
119,"tensor(0.9581, device='cuda:0')",0.9718039336201598
120,"tensor(0.9585, device='cuda:0')",0.9720728334357713
121,"tensor(0.9590, device='cuda:0')",0.9724569760295021
122,"tensor(0.9608, device='cuda:0')",0.9721880762138906
123,"tensor(0.9611, device='cuda:0')",0.9720344191763983
124,"tensor(0.9595, device='cuda:0')",0.9726106330669945
125,"tensor(0.9604, device='cuda:0')",0.9722649047326367
126,"tensor(0.9592, device='cuda:0')",0.9725338045482483
127,"tensor(0.9602, device='cuda:0')",0.9729947756607252
128,"tensor(0.9619, device='cuda:0')",0.972841118623233
129,"tensor(0.9607, device='cuda:0')",0.9726490473263676
130,"tensor(0.9609, device='cuda:0')",0.9724569760295021
131,"tensor(0.9619, device='cuda:0')",0.9724569760295021
132,"tensor(0.9623, device='cuda:0')",0.972380147510756
133,"tensor(0.9614, device='cuda:0')",0.972380147510756
134,"tensor(0.9606, device='cuda:0')",0.9720728334357713
135,"tensor(0.9624, device='cuda:0')",0.9721880762138906
136,"tensor(0.9622, device='cuda:0')",0.9721880762138906
137,"tensor(0.9613, device='cuda:0')",0.9726490473263676
138,"tensor(0.9608, device='cuda:0')",0.9723033189920098
139,"tensor(0.9617, device='cuda:0')",0.9720728334357713
140,"tensor(0.9616, device='cuda:0')",0.972341733251383
141,"tensor(0.9623, device='cuda:0')",0.9728027043638598
142,"tensor(0.9617, device='cuda:0')",0.9723033189920098
143,"tensor(0.9611, device='cuda:0')",0.9721496619545175
144,"tensor(0.9615, device='cuda:0')",0.9723033189920098
145,"tensor(0.9615, device='cuda:0')",0.9724569760295021
146,"tensor(0.9620, device='cuda:0')",0.9722649047326367
147,"tensor(0.9618, device='cuda:0')",0.9721880762138906
148,"tensor(0.9613, device='cuda:0')",0.9725338045482483
149,"tensor(0.9627, device='cuda:0')",0.9722264904732637
150,"tensor(0.9613, device='cuda:0')",0.972380147510756
151,"tensor(0.9616, device='cuda:0')",0.9719960049170252
152,"tensor(0.9614, device='cuda:0')",0.9720728334357713
153,"tensor(0.9620, device='cuda:0')",0.9720344191763983
154,"tensor(0.9612, device='cuda:0')",0.9721112476951445
155,"tensor(0.9626, device='cuda:0')",0.9725722188076213
156,"tensor(0.9617, device='cuda:0')",0.9721112476951445
157,"tensor(0.9624, device='cuda:0')",0.9719960049170252
158,"tensor(0.9627, device='cuda:0')",0.9722649047326367
159,"tensor(0.9629, device='cuda:0')",0.9720728334357713
